# VDP PSG Cells Library (lambda = 6.0)

# Pattern Syntax:
# pattern name, type, source_lambda, pcount, ncount, image_path
# Pattern types: CellNot, CellBuffer, CellMux, CellLogic, CellAdder, CellBusSupp, CellFlipFlop, CellLatch, CellOther

# Vias Syntax:
# vias pattern_name, vias_name, offset_x, offset_y, type, reserved
# Vias types: ViasInput, ViasOutput, ViasInout

pattern not, CellNot, 6.0, 0, 0, "VDPCells/not.jpg"
vias not, a, 2.06, 24.98, ViasInput, 0
vias not, x, 6.78, 14.01, ViasOutput, 0

pattern nor, CellLogic, 6.0, 0, 0, "VDPCells/nor.jpg"
vias nor, a, 7.69, 22.66, ViasInput, 0
vias nor, b, 5.60, 22.58, ViasInput, 0
vias nor, x, 1.27, 11.41, ViasOutput, 0

pattern nand, CellLogic, 6.0, 0, 0, "VDPCells/nand.jpg"
vias nand, a, 7.39, 24.41, ViasInput, 0
vias nand, b, 5.47, 24.41, ViasInput, 0
vias nand, x, 1.39, 15.24, ViasOutput, 0

pattern and, CellLogic, 6.0, 0, 0, "VDPCells/and.jpg"
vias and, a, 9.28, 22.27, ViasInput, 0
vias and, b, 11.30, 22.34, ViasInput, 0
vias and, x, 1.44, 12.97, ViasOutput, 0

pattern and3, CellLogic, 6.0, 0, 0, "VDPCells/and3.jpg"
vias and3, a, 3.02, 22.20, ViasInput, 0
vias and3, b, 5.03, 22.14, ViasInput, 0
vias and3, c, 6.87, 22.20, ViasInput, 0
vias and3, x, 15.90, 12.14, ViasOutput, 0

pattern aoi21, CellLogic, 6.0, 0, 0, "VDPCells/aoi21.jpg"
vias aoi21, a, 1.95, 21.71, ViasInput, 0
vias aoi21, b, 8.27, 1.61, ViasInput, 0
vias aoi21, c, 10.33, 1.61, ViasInput, 0
vias aoi21, x, 11.65, 11.32, ViasOutput, 0

pattern aon22, CellLogic, 6.0, 0, 0, "VDPCells/aon22.jpg"
vias aon22, a, 14.94, 22.76, ViasInput, 0
vias aon22, b, 13.11, 22.71, ViasInput, 0
vias aon22, c, 11.29, 22.77, ViasInput, 0
vias aon22, d, 9.46, 22.70, ViasInput, 0
vias aon22, x, 1.23, 10.77, ViasOutput, 0

pattern aon2222, CellAdder, 6.0, 0, 0, "VDPCells/aon2222.jpg"
vias aon2222, a, 35.25, 22.25, ViasInput, 0
