# YM3438 Cells Library (lambda = 5.0)

# TBD: Посчитать n/p транзисторы для ячеек, если интересно получить статистику по всему чипу. Пока указываю 0/0.

# Pattern Syntax:
# pattern name, type, source_lambda, pcount, ncount, image_path
# Pattern types: CellNot, CellBuffer, CellMux, CellLogic, CellAdder, CellBusSupp, CellFlipFlop, CellLatch, CellOther

# Vias Syntax:
# vias pattern_name, vias_name, offset_x, offset_y, type, reserved
# Vias types: ViasInput, ViasOutput, ViasInout

# TBD: Пока просто разметил подряд, потом нужно уточнить имена, типы и проч.

pattern cell_1, CellOther, 5.0. 0, 0, 0, "FMCells/cell_1.jpg"
pattern cell_2, CellOther, 5.0. 0, 0, 0, "FMCells/cell_2.jpg"
pattern cell_3, CellOther, 5.0. 0, 0, 0, "FMCells/cell_3.jpg"
pattern cell_4, CellOther, 5.0. 0, 0, 0, "FMCells/cell_4.jpg"
pattern cell_5, CellOther, 5.0. 0, 0, 0, "FMCells/cell_5.jpg"
pattern cell_6, CellOther, 5.0. 0, 0, 0, "FMCells/cell_6.jpg"
pattern cell_7, CellOther, 5.0. 0, 0, 0, "FMCells/cell_7.jpg"
pattern cell_8, CellOther, 5.0. 0, 0, 0, "FMCells/cell_8.jpg"
pattern cell_9, CellOther, 5.0. 0, 0, 0, "FMCells/cell_9.jpg"
pattern cell_10, CellOther, 5.0. 0, 0, 0, "FMCells/cell_10.jpg"

pattern cell_11, CellOther, 5.0. 0, 0, 0, "FMCells/cell_11.jpg"
pattern cell_12, CellOther, 5.0. 0, 0, 0, "FMCells/cell_12.jpg"
pattern cell_13, CellOther, 5.0. 0, 0, 0, "FMCells/cell_13.jpg"
pattern cell_14, CellOther, 5.0. 0, 0, 0, "FMCells/cell_14.jpg"
pattern cell_15, CellOther, 5.0. 0, 0, 0, "FMCells/cell_15.jpg"
pattern cell_16, CellOther, 5.0. 0, 0, 0, "FMCells/cell_16.jpg"
pattern cell_17, CellOther, 5.0. 0, 0, 0, "FMCells/cell_17.jpg"
pattern cell_18, CellOther, 5.0. 0, 0, 0, "FMCells/cell_18.jpg"
pattern cell_19, CellOther, 5.0. 0, 0, 0, "FMCells/cell_19.jpg"
pattern cell_20, CellOther, 5.0. 0, 0, 0, "FMCells/cell_20.jpg"

pattern cell_21, CellOther, 5.0. 0, 0, 0, "FMCells/cell_21.jpg"
pattern cell_22, CellOther, 5.0. 0, 0, 0, "FMCells/cell_22.jpg"
pattern cell_23, CellOther, 5.0. 0, 0, 0, "FMCells/cell_23.jpg"
pattern cell_24, CellOther, 5.0. 0, 0, 0, "FMCells/cell_24.jpg"
pattern cell_25, CellOther, 5.0. 0, 0, 0, "FMCells/cell_25.jpg"
pattern cell_26, CellOther, 5.0. 0, 0, 0, "FMCells/cell_26.jpg"
pattern cell_27, CellOther, 5.0. 0, 0, 0, "FMCells/cell_27.jpg"
pattern cell_28, CellOther, 5.0. 0, 0, 0, "FMCells/cell_28.jpg"
pattern cell_29, CellOther, 5.0. 0, 0, 0, "FMCells/cell_29.jpg"
pattern cell_30, CellOther, 5.0. 0, 0, 0, "FMCells/cell_30.jpg"

pattern cell_31, CellOther, 5.0. 0, 0, 0, "FMCells/cell_31.jpg"
pattern cell_32, CellOther, 5.0. 0, 0, 0, "FMCells/cell_32.jpg"
pattern cell_33, CellOther, 5.0. 0, 0, 0, "FMCells/cell_33.jpg"
pattern cell_34, CellOther, 5.0. 0, 0, 0, "FMCells/cell_34.jpg"
pattern cell_35, CellOther, 5.0. 0, 0, 0, "FMCells/cell_35.jpg"
pattern cell_36, CellOther, 5.0. 0, 0, 0, "FMCells/cell_36.jpg"
pattern cell_37, CellOther, 5.0. 0, 0, 0, "FMCells/cell_37.jpg"
pattern cell_38, CellOther, 5.0. 0, 0, 0, "FMCells/cell_38.jpg"
pattern cell_39, CellOther, 5.0. 0, 0, 0, "FMCells/cell_39.jpg"
pattern cell_40, CellOther, 5.0. 0, 0, 0, "FMCells/cell_40.jpg"

pattern cell_41, CellOther, 5.0. 0, 0, 0, "FMCells/cell_41.jpg"
pattern cell_42, CellOther, 5.0. 0, 0, 0, "FMCells/cell_42.jpg"
pattern cell_43, CellOther, 5.0. 0, 0, 0, "FMCells/cell_43.jpg"
pattern cell_44, CellOther, 5.0. 0, 0, 0, "FMCells/cell_44.jpg"
pattern cell_45, CellOther, 5.0. 0, 0, 0, "FMCells/cell_45.jpg"
